inventory_id,product_id,stock,warehouse_id,last_stock_date
1,1,55,1,2024-04-08
2,2,39,1,2024-02-02
3,3,92,1,2024-05-10
4,4,57,1,2024-04-18
5,5,87,1,2024-01-09
6,6,31,1,2024-03-07
7,7,87,1,2022-09-02
8,8,89,1,2022-08-08
9,9,30,1,2022-07-04
10,10,53,1,2023-06-03
11,11,60,1,2022-01-03
12,12,59,1,2023-06-08
13,13,39,1,2022-02-09
14,14,89,1,2023-08-22
15,15,40,1,2022-12-30
16,16,48,1,2023-10-04
17,17,57,1,2022-03-18
18,18,41,1,2023-02-23
19,19,95,1,2022-03-21
20,20,93,1,2022-06-28
21,21,56,1,2022-01-11
22,22,60,1,2023-09-12
23,23,70,1,2022-06-21
24,24,54,1,2023-05-19
25,25,24,1,2023-03-28
26,26,23,1,2023-02-20
27,27,60,1,2023-10-20
28,28,71,1,2022-08-04
29,29,42,1,2022-04-18
30,30,74,1,2022-10-09
31,31,65,1,2023-12-03
32,32,28,1,2022-12-29
33,33,69,1,2023-08-08
34,34,55,1,2023-11-12
35,35,67,1,2023-02-02
36,36,36,1,2022-01-23
37,37,35,1,2023-12-12
38,38,91,1,2022-12-19
39,39,85,1,2022-12-07
40,40,67,1,2023-02-23
41,41,25,1,2023-09-20
42,42,89,1,2023-10-13
43,43,70,1,2023-10-25
44,44,50,1,2023-04-30
45,45,76,1,2023-03-16
46,46,47,1,2023-11-29
47,47,25,1,2022-09-02
48,48,83,1,2022-10-27
49,49,41,1,2023-06-24
50,50,76,1,2023-05-30
51,51,66,1,2023-10-09
52,52,49,1,2023-01-30
53,53,88,1,2022-05-05
54,54,48,1,2022-08-01
55,55,84,1,2023-10-22
56,56,51,1,2022-11-06
57,57,24,1,2022-10-24
58,58,75,1,2023-01-26
59,59,22,1,2023-01-15
60,60,79,1,2022-07-29
61,61,28,1,2022-10-06
62,62,94,1,2022-02-09
63,63,89,1,2023-08-01
64,64,94,1,2022-09-29
65,65,68,1,2022-12-27
66,66,26,1,2022-06-06
67,67,34,1,2023-04-01
68,68,94,1,2022-07-25
69,69,39,1,2022-03-28
70,70,57,1,2023-01-28
71,71,92,1,2022-12-27
72,72,86,1,2022-12-06
73,73,63,1,2022-07-20
74,74,66,1,2022-09-11
75,75,99,1,2022-04-09
